[["NAME","B25071_001E","state","county","tract"],
["Census Tract 1.01, Denver County, Colorado","34.2","08","031","000101"],
["Census Tract 1.02, Denver County, Colorado","25.7","08","031","000102"],
["Census Tract 2.01, Denver County, Colorado","48.8","08","031","000201"],
["Census Tract 2.02, Denver County, Colorado","26.5","08","031","000202"],
["Census Tract 3.01, Denver County, Colorado","28.6","08","031","000301"],
["Census Tract 3.02, Denver County, Colorado","34.6","08","031","000302"],
["Census Tract 3.03, Denver County, Colorado","21.5","08","031","000303"],
["Census Tract 4.01, Denver County, Colorado","33.0","08","031","000401"],
["Census Tract 4.02, Denver County, Colorado","32.9","08","031","000402"],
["Census Tract 5.01, Denver County, Colorado","30.8","08","031","000501"],
["Census Tract 5.02, Denver County, Colorado","30.8","08","031","000502"],
["Census Tract 6, Denver County, Colorado","34.1","08","031","000600"],
["Census Tract 7.01, Denver County, Colorado","25.9","08","031","000701"],
["Census Tract 7.02, Denver County, Colorado","31.6","08","031","000702"],
["Census Tract 8, Denver County, Colorado","19.6","08","031","000800"],
["Census Tract 9.02, Denver County, Colorado","31.6","08","031","000902"],
["Census Tract 9.03, Denver County, Colorado","35.9","08","031","000903"],
["Census Tract 9.04, Denver County, Colorado","32.3","08","031","000904"],
["Census Tract 9.05, Denver County, Colorado","36.7","08","031","000905"],
["Census Tract 10, Denver County, Colorado","29.6","08","031","001000"],
["Census Tract 11.01, Denver County, Colorado","29.5","08","031","001101"],
["Census Tract 11.02, Denver County, Colorado","23.7","08","031","001102"],
["Census Tract 13.01, Denver County, Colorado","42.4","08","031","001301"],
["Census Tract 13.02, Denver County, Colorado","33.6","08","031","001302"],
["Census Tract 14.01, Denver County, Colorado","31.4","08","031","001401"],
["Census Tract 14.02, Denver County, Colorado","26.7","08","031","001402"],
["Census Tract 14.03, Denver County, Colorado","26.0","08","031","001403"],
["Census Tract 15, Denver County, Colorado","49.6","08","031","001500"],
["Census Tract 16, Denver County, Colorado","29.9","08","031","001600"],
["Census Tract 17.01, Denver County, Colorado","25.4","08","031","001701"],
["Census Tract 17.02, Denver County, Colorado","32.0","08","031","001702"],
["Census Tract 18, Denver County, Colorado","32.4","08","031","001800"],
["Census Tract 19, Denver County, Colorado","30.2","08","031","001900"],
["Census Tract 20, Denver County, Colorado","30.3","08","031","002000"],
["Census Tract 21, Denver County, Colorado","28.3","08","031","002100"],
["Census Tract 23, Denver County, Colorado","34.1","08","031","002300"],
["Census Tract 24.02, Denver County, Colorado","26.5","08","031","002402"],
["Census Tract 24.03, Denver County, Colorado","27.9","08","031","002403"],
["Census Tract 26.01, Denver County, Colorado","27.1","08","031","002601"],
["Census Tract 26.02, Denver County, Colorado","24.4","08","031","002602"],
["Census Tract 27.01, Denver County, Colorado","28.8","08","031","002701"],
["Census Tract 27.02, Denver County, Colorado","25.9","08","031","002702"],
["Census Tract 27.03, Denver County, Colorado","30.0","08","031","002703"],
["Census Tract 28.01, Denver County, Colorado","24.9","08","031","002801"],
["Census Tract 28.02, Denver County, Colorado","27.7","08","031","002802"],
["Census Tract 28.03, Denver County, Colorado","25.0","08","031","002803"],
["Census Tract 29.01, Denver County, Colorado","23.9","08","031","002901"],
["Census Tract 29.02, Denver County, Colorado","22.7","08","031","002902"],
["Census Tract 30.01, Denver County, Colorado","25.9","08","031","003001"],
["Census Tract 30.02, Denver County, Colorado","23.1","08","031","003002"],
["Census Tract 30.03, Denver County, Colorado","50.0","08","031","003003"],
["Census Tract 30.04, Denver County, Colorado","36.7","08","031","003004"],
["Census Tract 31.01, Denver County, Colorado","29.1","08","031","003101"],
["Census Tract 31.02, Denver County, Colorado","29.8","08","031","003102"],
["Census Tract 32.01, Denver County, Colorado","27.1","08","031","003201"],
["Census Tract 32.02, Denver County, Colorado","22.5","08","031","003202"],
["Census Tract 32.03, Denver County, Colorado","18.9","08","031","003203"],
["Census Tract 33, Denver County, Colorado","26.7","08","031","003300"],
["Census Tract 34.01, Denver County, Colorado","28.2","08","031","003401"],
["Census Tract 34.02, Denver County, Colorado","22.5","08","031","003402"],
["Census Tract 35, Denver County, Colorado","37.6","08","031","003500"],
["Census Tract 36.01, Denver County, Colorado","45.0","08","031","003601"],
["Census Tract 36.02, Denver County, Colorado","29.3","08","031","003602"],
["Census Tract 36.03, Denver County, Colorado","34.6","08","031","003603"],
["Census Tract 37.01, Denver County, Colorado","24.8","08","031","003701"],
["Census Tract 37.02, Denver County, Colorado","30.2","08","031","003702"],
["Census Tract 37.03, Denver County, Colorado","27.7","08","031","003703"],
["Census Tract 38, Denver County, Colorado","33.0","08","031","003800"],
["Census Tract 39.01, Denver County, Colorado","9.2","08","031","003901"],
["Census Tract 39.02, Denver County, Colorado","26.4","08","031","003902"],
["Census Tract 40.02, Denver County, Colorado","36.6","08","031","004002"],
["Census Tract 40.03, Denver County, Colorado","42.3","08","031","004003"],
["Census Tract 40.04, Denver County, Colorado","30.4","08","031","004004"],
["Census Tract 40.05, Denver County, Colorado","31.3","08","031","004005"],
["Census Tract 40.06, Denver County, Colorado","42.8","08","031","004006"],
["Census Tract 41.01, Denver County, Colorado","42.8","08","031","004101"],
["Census Tract 41.02, Denver County, Colorado","38.7","08","031","004102"],
["Census Tract 41.03, Denver County, Colorado","37.3","08","031","004103"],
["Census Tract 41.04, Denver County, Colorado","38.6","08","031","004104"],
["Census Tract 41.05, Denver County, Colorado","29.8","08","031","004105"],
["Census Tract 42.01, Denver County, Colorado","24.2","08","031","004201"],
["Census Tract 42.02, Denver County, Colorado","50.0","08","031","004202"],
["Census Tract 43.01, Denver County, Colorado","28.3","08","031","004301"],
["Census Tract 43.02, Denver County, Colorado","27.6","08","031","004302"],
["Census Tract 43.03, Denver County, Colorado","24.0","08","031","004303"],
["Census Tract 43.04, Denver County, Colorado","31.9","08","031","004304"],
["Census Tract 43.06, Denver County, Colorado","28.5","08","031","004306"],
["Census Tract 44.03, Denver County, Colorado","27.6","08","031","004403"],
["Census Tract 44.04, Denver County, Colorado","35.3","08","031","004404"],
["Census Tract 44.05, Denver County, Colorado","40.5","08","031","004405"],
["Census Tract 45.01, Denver County, Colorado","47.6","08","031","004501"],
["Census Tract 45.02, Denver County, Colorado","41.2","08","031","004502"],
["Census Tract 46.01, Denver County, Colorado","49.0","08","031","004601"],
["Census Tract 46.02, Denver County, Colorado","33.9","08","031","004602"],
["Census Tract 46.03, Denver County, Colorado","29.9","08","031","004603"],
["Census Tract 47, Denver County, Colorado","31.1","08","031","004700"],
["Census Tract 48.01, Denver County, Colorado","28.5","08","031","004801"],
["Census Tract 48.02, Denver County, Colorado","31.7","08","031","004802"],
["Census Tract 49, Denver County, Colorado","30.7","08","031","004900"],
["Census Tract 50.01, Denver County, Colorado","44.8","08","031","005001"],
["Census Tract 50.02, Denver County, Colorado","27.6","08","031","005002"],
["Census Tract 51.02, Denver County, Colorado","37.0","08","031","005102"],
["Census Tract 51.03, Denver County, Colorado","32.9","08","031","005103"],
["Census Tract 51.04, Denver County, Colorado","30.8","08","031","005104"],
["Census Tract 52, Denver County, Colorado","19.2","08","031","005200"],
["Census Tract 53, Denver County, Colorado","50.0","08","031","005300"],
["Census Tract 54, Denver County, Colorado","44.1","08","031","005400"],
["Census Tract 55.02, Denver County, Colorado","36.6","08","031","005502"],
["Census Tract 55.03, Denver County, Colorado","28.2","08","031","005503"],
["Census Tract 67.01, Denver County, Colorado","32.8","08","031","006701"],
["Census Tract 68.04, Denver County, Colorado","21.7","08","031","006804"],
["Census Tract 68.09, Denver County, Colorado","25.1","08","031","006809"],
["Census Tract 68.10, Denver County, Colorado","22.6","08","031","006810"],
["Census Tract 68.11, Denver County, Colorado","31.7","08","031","006811"],
["Census Tract 68.12, Denver County, Colorado","25.0","08","031","006812"],
["Census Tract 68.13, Denver County, Colorado","38.5","08","031","006813"],
["Census Tract 68.14, Denver County, Colorado","34.7","08","031","006814"],
["Census Tract 69.01, Denver County, Colorado","36.1","08","031","006901"],
["Census Tract 70.06, Denver County, Colorado","29.6","08","031","007006"],
["Census Tract 70.13, Denver County, Colorado","32.6","08","031","007013"],
["Census Tract 70.37, Denver County, Colorado","37.2","08","031","007037"],
["Census Tract 70.88, Denver County, Colorado","27.9","08","031","007088"],
["Census Tract 70.89, Denver County, Colorado","30.5","08","031","007089"],
["Census Tract 83.03, Denver County, Colorado","32.1","08","031","008303"],
["Census Tract 83.04, Denver County, Colorado","50.0","08","031","008304"],
["Census Tract 83.05, Denver County, Colorado","34.8","08","031","008305"],
["Census Tract 83.06, Denver County, Colorado","26.0","08","031","008306"],
["Census Tract 83.11, Denver County, Colorado","45.2","08","031","008311"],
["Census Tract 83.12, Denver County, Colorado","39.3","08","031","008312"],
["Census Tract 83.13, Denver County, Colorado","50.0","08","031","008313"],
["Census Tract 106.01, Denver County, Colorado","23.5","08","031","010601"],
["Census Tract 119.02, Denver County, Colorado","27.5","08","031","011902"],
["Census Tract 119.03, Denver County, Colorado","32.9","08","031","011903"],
["Census Tract 120.01, Denver County, Colorado","19.8","08","031","012001"],
["Census Tract 120.10, Denver County, Colorado","30.5","08","031","012010"],
["Census Tract 120.14, Denver County, Colorado","26.3","08","031","012014"]]