[["NAME","B19013_001E","state","county","tract"],
["Census Tract 45.03, Denver County, Colorado","38455","08","031","004503"],
["Census Tract 19.01, Denver County, Colorado","22440","08","031","001901"],
["Census Tract 19.02, Denver County, Colorado","82386","08","031","001902"],
["Census Tract 41.06, Denver County, Colorado","130579","08","031","004106"],
["Census Tract 41.07, Denver County, Colorado","91014","08","031","004107"],
["Census Tract 45.04, Denver County, Colorado","31151","08","031","004504"],
["Census Tract 45.05, Denver County, Colorado","33221","08","031","004505"],
["Census Tract 45.06, Denver County, Colorado","22557","08","031","004506"],
["Census Tract 120.10, Denver County, Colorado","63269","08","031","012010"],
["Census Tract 35, Denver County, Colorado","32390","08","031","003500"],
["Census Tract 3.02, Denver County, Colorado","83198","08","031","000302"],
["Census Tract 30.04, Denver County, Colorado","52500","08","031","003004"],
["Census Tract 31.01, Denver County, Colorado","64250","08","031","003101"],
["Census Tract 33, Denver County, Colorado","99511","08","031","003300"],
["Census Tract 41.03, Denver County, Colorado","83425","08","031","004103"],
["Census Tract 120.14, Denver County, Colorado","57464","08","031","012014"],
["Census Tract 29.01, Denver County, Colorado","53601","08","031","002901"],
["Census Tract 30.01, Denver County, Colorado","78265","08","031","003001"],
["Census Tract 30.03, Denver County, Colorado","35577","08","031","003003"],
["Census Tract 37.03, Denver County, Colorado","47750","08","031","003703"],
["Census Tract 44.03, Denver County, Colorado","41199","08","031","004403"],
["Census Tract 51.04, Denver County, Colorado","30515","08","031","005104"],
["Census Tract 52, Denver County, Colorado","71944","08","031","005200"],
["Census Tract 68.12, Denver County, Colorado","43097","08","031","006812"],
["Census Tract 83.06, Denver County, Colorado","43565","08","031","008306"],
["Census Tract 119.03, Denver County, Colorado","59571","08","031","011903"],
["Census Tract 3.01, Denver County, Colorado","55636","08","031","000301"],
["Census Tract 10, Denver County, Colorado","26510","08","031","001000"],
["Census Tract 14.03, Denver County, Colorado","41498","08","031","001403"],
["Census Tract 15, Denver County, Colorado","23750","08","031","001500"],
["Census Tract 17.01, Denver County, Colorado","75898","08","031","001701"],
["Census Tract 29.02, Denver County, Colorado","103185","08","031","002902"],
["Census Tract 41.01, Denver County, Colorado","29489","08","031","004101"],
["Census Tract 46.01, Denver County, Colorado","45855","08","031","004601"],
["Census Tract 68.10, Denver County, Colorado","53514","08","031","006810"],
["Census Tract 68.11, Denver County, Colorado","53103","08","031","006811"],
["Census Tract 5.01, Denver County, Colorado","75341","08","031","000501"],
["Census Tract 11.02, Denver County, Colorado","57069","08","031","001102"],
["Census Tract 16, Denver County, Colorado","61900","08","031","001600"],
["Census Tract 23, Denver County, Colorado","44049","08","031","002300"],
["Census Tract 32.03, Denver County, Colorado","116118","08","031","003203"],
["Census Tract 43.01, Denver County, Colorado","42349","08","031","004301"],
["Census Tract 50.02, Denver County, Colorado","32470","08","031","005002"],
["Census Tract 53, Denver County, Colorado","32578","08","031","005300"],
["Census Tract 69.01, Denver County, Colorado","26003","08","031","006901"],
["Census Tract 70.13, Denver County, Colorado","56840","08","031","007013"],
["Census Tract 83.05, Denver County, Colorado","40478","08","031","008305"],
["Census Tract 28.02, Denver County, Colorado","46972","08","031","002802"],
["Census Tract 41.04, Denver County, Colorado","45542","08","031","004104"],
["Census Tract 68.04, Denver County, Colorado","69869","08","031","006804"],
["Census Tract 7.01, Denver County, Colorado","30349","08","031","000701"],
["Census Tract 31.02, Denver County, Colorado","26262","08","031","003102"],
["Census Tract 36.02, Denver County, Colorado","33506","08","031","003602"],
["Census Tract 67.01, Denver County, Colorado","47418","08","031","006701"],
["Census Tract 4.01, Denver County, Colorado","49673","08","031","000401"],
["Census Tract 24.03, Denver County, Colorado","32688","08","031","002403"],
["Census Tract 119.02, Denver County, Colorado","50204","08","031","011902"],
["Census Tract 7.02, Denver County, Colorado","32176","08","031","000702"],
["Census Tract 27.02, Denver County, Colorado","44728","08","031","002702"],
["Census Tract 39.01, Denver County, Colorado","140179","08","031","003901"],
["Census Tract 9.03, Denver County, Colorado","35451","08","031","000903"],
["Census Tract 11.01, Denver County, Colorado","35406","08","031","001101"],
["Census Tract 13.01, Denver County, Colorado","39356","08","031","001301"],
["Census Tract 13.02, Denver County, Colorado","49041","08","031","001302"],
["Census Tract 14.02, Denver County, Colorado","35189","08","031","001402"],
["Census Tract 17.02, Denver County, Colorado","44704","08","031","001702"],
["Census Tract 18, Denver County, Colorado","31318","08","031","001800"],
["Census Tract 21, Denver County, Colorado","47525","08","031","002100"],
["Census Tract 27.03, Denver County, Colorado","36914","08","031","002703"],
["Census Tract 28.01, Denver County, Colorado","64355","08","031","002801"],
["Census Tract 26.01, Denver County, Colorado","30424","08","031","002601"],
["Census Tract 6, Denver County, Colorado","39208","08","031","000600"],
["Census Tract 8, Denver County, Colorado","9874","08","031","000800"],
["Census Tract 9.02, Denver County, Colorado","46183","08","031","000902"],
["Census Tract 83.86, Denver County, Colorado","48146","08","031","008386"],
["Census Tract 83.87, Denver County, Colorado","56861","08","031","008387"],
["Census Tract 83.88, Denver County, Colorado","51484","08","031","008388"],
["Census Tract 83.89, Denver County, Colorado","85433","08","031","008389"],
["Census Tract 83.90, Denver County, Colorado","57352","08","031","008390"],
["Census Tract 36.01, Denver County, Colorado","37716","08","031","003601"],
["Census Tract 37.01, Denver County, Colorado","62982","08","031","003701"],
["Census Tract 37.02, Denver County, Colorado","40584","08","031","003702"],
["Census Tract 43.04, Denver County, Colorado","73047","08","031","004304"],
["Census Tract 50.01, Denver County, Colorado","46050","08","031","005001"],
["Census Tract 55.03, Denver County, Colorado","60058","08","031","005503"],
["Census Tract 68.14, Denver County, Colorado","45294","08","031","006814"],
["Census Tract 70.06, Denver County, Colorado","27936","08","031","007006"],
["Census Tract 26.02, Denver County, Colorado","49110","08","031","002602"],
["Census Tract 27.01, Denver County, Colorado","31125","08","031","002701"],
["Census Tract 2.02, Denver County, Colorado","62963","08","031","000202"],
["Census Tract 5.02, Denver County, Colorado","46732","08","031","000502"],
["Census Tract 14.01, Denver County, Colorado","33216","08","031","001401"],
["Census Tract 24.02, Denver County, Colorado","61607","08","031","002402"],
["Census Tract 36.03, Denver County, Colorado","58587","08","031","003603"],
["Census Tract 39.02, Denver County, Colorado","90755","08","031","003902"],
["Census Tract 40.03, Denver County, Colorado","62917","08","031","004003"],
["Census Tract 46.03, Denver County, Colorado","44437","08","031","004603"],
["Census Tract 1.02, Denver County, Colorado","61156","08","031","000102"],
["Census Tract 3.03, Denver County, Colorado","74125","08","031","000303"],
["Census Tract 4.02, Denver County, Colorado","44152","08","031","000402"],
["Census Tract 9.04, Denver County, Colorado","36541","08","031","000904"],
["Census Tract 9.05, Denver County, Colorado","34073","08","031","000905"],
["Census Tract 20, Denver County, Colorado","65306","08","031","002000"],
["Census Tract 30.02, Denver County, Colorado","59727","08","031","003002"],
["Census Tract 68.09, Denver County, Colorado","50228","08","031","006809"],
["Census Tract 40.05, Denver County, Colorado","36513","08","031","004005"],
["Census Tract 32.02, Denver County, Colorado","48958","08","031","003202"],
["Census Tract 34.01, Denver County, Colorado","84297","08","031","003401"],
["Census Tract 34.02, Denver County, Colorado","106884","08","031","003402"],
["Census Tract 40.06, Denver County, Colorado","56121","08","031","004006"],
["Census Tract 28.03, Denver County, Colorado","50238","08","031","002803"],
["Census Tract 55.02, Denver County, Colorado","66643","08","031","005502"],
["Census Tract 70.88, Denver County, Colorado","39075","08","031","007088"],
["Census Tract 70.89, Denver County, Colorado","27727","08","031","007089"],
["Census Tract 120.01, Denver County, Colorado","71250","08","031","012001"],
["Census Tract 32.01, Denver County, Colorado","46438","08","031","003201"],
["Census Tract 38, Denver County, Colorado","79615","08","031","003800"],
["Census Tract 40.02, Denver County, Colorado","88500","08","031","004002"],
["Census Tract 40.04, Denver County, Colorado","87941","08","031","004004"],
["Census Tract 42.01, Denver County, Colorado","89120","08","031","004201"],
["Census Tract 42.02, Denver County, Colorado","112132","08","031","004202"],
["Census Tract 43.06, Denver County, Colorado","81079","08","031","004306"],
["Census Tract 44.04, Denver County, Colorado","31523","08","031","004404"],
["Census Tract 44.05, Denver County, Colorado","66801","08","031","004405"],
["Census Tract 46.02, Denver County, Colorado","38808","08","031","004602"],
["Census Tract 48.01, Denver County, Colorado","60233","08","031","004801"],
["Census Tract 70.37, Denver County, Colorado","28803","08","031","007037"],
["Census Tract 83.12, Denver County, Colorado","33661","08","031","008312"],
["Census Tract 41.02, Denver County, Colorado","34722","08","031","004102"],
["Census Tract 43.02, Denver County, Colorado","75776","08","031","004302"],
["Census Tract 43.03, Denver County, Colorado","160694","08","031","004303"],
["Census Tract 47, Denver County, Colorado","53331","08","031","004700"],
["Census Tract 51.02, Denver County, Colorado","59271","08","031","005102"],
["Census Tract 68.13, Denver County, Colorado","26888","08","031","006813"],
["Census Tract 83.91, Denver County, Colorado","70016","08","031","008391"],
["Census Tract 153, Denver County, Colorado","46400","08","031","015300"],
["Census Tract 155, Denver County, Colorado","32261","08","031","015500"],
["Census Tract 156, Denver County, Colorado","30278","08","031","015600"],
["Census Tract 157, Denver County, Colorado","42593","08","031","015700"],
["Census Tract 9800, Denver County, Colorado","44844","08","031","980000"],
["Census Tract 9801, Denver County, Colorado","-666666666","08","031","980100"],
["Census Tract 154, Denver County, Colorado","51012","08","031","015400"],
["Census Tract 83.04, Denver County, Colorado","39052","08","031","008304"],
["Census Tract 2.01, Denver County, Colorado","53526","08","031","000201"]]