[["NAME","B03002_003E","B03002_001E","state","county","tract"],
["Census Tract 1.02; Denver County; Colorado","2417","3620","08","031","000102"],
["Census Tract 2.01; Denver County; Colorado","1539","3537","08","031","000201"],
["Census Tract 2.02; Denver County; Colorado","2000","3996","08","031","000202"],
["Census Tract 3.01; Denver County; Colorado","4333","5169","08","031","000301"],
["Census Tract 3.02; Denver County; Colorado","3833","4963","08","031","000302"],
["Census Tract 3.03; Denver County; Colorado","4403","5385","08","031","000303"],
["Census Tract 4.01; Denver County; Colorado","1866","3362","08","031","000401"],
["Census Tract 4.03; Denver County; Colorado","2474","3860","08","031","000403"],
["Census Tract 4.04; Denver County; Colorado","2007","2448","08","031","000404"],
["Census Tract 5.01; Denver County; Colorado","1512","1886","08","031","000501"],
["Census Tract 5.03; Denver County; Colorado","1957","2521","08","031","000503"],
["Census Tract 5.04; Denver County; Colorado","2690","3444","08","031","000504"],
["Census Tract 6; Denver County; Colorado","2664","4496","08","031","000600"],
["Census Tract 7.03; Denver County; Colorado","1283","2372","08","031","000703"],
["Census Tract 7.04; Denver County; Colorado","2688","3439","08","031","000704"],
["Census Tract 7.05; Denver County; Colorado","1225","2515","08","031","000705"],
["Census Tract 7.06; Denver County; Colorado","1416","2818","08","031","000706"],
["Census Tract 8; Denver County; Colorado","108","1110","08","031","000800"],
["Census Tract 9.02; Denver County; Colorado","1103","5107","08","031","000902"],
["Census Tract 9.03; Denver County; Colorado","1277","5289","08","031","000903"],
["Census Tract 9.04; Denver County; Colorado","872","4928","08","031","000904"],
["Census Tract 9.05; Denver County; Colorado","1276","2958","08","031","000905"],
["Census Tract 10; Denver County; Colorado","885","4044","08","031","001000"],
["Census Tract 11.01; Denver County; Colorado","1381","2629","08","031","001101"],
["Census Tract 11.02; Denver County; Colorado","3914","5001","08","031","001102"],
["Census Tract 13.01; Denver County; Colorado","1503","4692","08","031","001301"],
["Census Tract 13.02; Denver County; Colorado","1223","3742","08","031","001302"],
["Census Tract 14.01; Denver County; Colorado","1230","5322","08","031","001401"],
["Census Tract 14.02; Denver County; Colorado","805","4432","08","031","001402"],
["Census Tract 14.03; Denver County; Colorado","2398","3317","08","031","001403"],
["Census Tract 15; Denver County; Colorado","1561","4258","08","031","001500"],
["Census Tract 16.01; Denver County; Colorado","2100","3359","08","031","001601"],
["Census Tract 16.02; Denver County; Colorado","3614","5019","08","031","001602"],
["Census Tract 16.03; Denver County; Colorado","3767","6018","08","031","001603"],
["Census Tract 17.03; Denver County; Colorado","2571","3387","08","031","001703"],
["Census Tract 17.04; Denver County; Colorado","1991","2585","08","031","001704"],
["Census Tract 17.05; Denver County; Colorado","2606","3311","08","031","001705"],
["Census Tract 17.06; Denver County; Colorado","1546","2516","08","031","001706"],
["Census Tract 17.07; Denver County; Colorado","1707","2242","08","031","001707"],
["Census Tract 18; Denver County; Colorado","1745","3192","08","031","001800"],
["Census Tract 19.01; Denver County; Colorado","1291","3813","08","031","001901"],
["Census Tract 20; Denver County; Colorado","2237","3586","08","031","002000"],
["Census Tract 21.01; Denver County; Colorado","1988","3238","08","031","002101"],
["Census Tract 21.02; Denver County; Colorado","2171","3240","08","031","002102"],
["Census Tract 23; Denver County; Colorado","2687","4548","08","031","002300"],
["Census Tract 24.02; Denver County; Colorado","1038","1944","08","031","002402"],
["Census Tract 24.04; Denver County; Colorado","879","1495","08","031","002404"],
["Census Tract 24.05; Denver County; Colorado","2124","4303","08","031","002405"],
["Census Tract 26.02; Denver County; Colorado","2212","2946","08","031","002602"],
["Census Tract 26.03; Denver County; Colorado","1652","2682","08","031","002603"],
["Census Tract 26.04; Denver County; Colorado","1328","2067","08","031","002604"],
["Census Tract 27.04; Denver County; Colorado","1413","1948","08","031","002704"],
["Census Tract 27.05; Denver County; Colorado","1910","2743","08","031","002705"],
["Census Tract 27.06; Denver County; Colorado","2941","3308","08","031","002706"],
["Census Tract 27.07; Denver County; Colorado","2234","3311","08","031","002707"],
["Census Tract 27.08; Denver County; Colorado","2057","2584","08","031","002708"],
["Census Tract 27.09; Denver County; Colorado","1654","2448","08","031","002709"],
["Census Tract 28.01; Denver County; Colorado","2388","2832","08","031","002801"],
["Census Tract 28.02; Denver County; Colorado","3558","4537","08","031","002802"],
["Census Tract 28.04; Denver County; Colorado","1574","1825","08","031","002804"],
["Census Tract 28.05; Denver County; Colorado","2777","2969","08","031","002805"],
["Census Tract 29.01; Denver County; Colorado","2873","3617","08","031","002901"],
["Census Tract 29.02; Denver County; Colorado","3648","4028","08","031","002902"],
["Census Tract 30.02; Denver County; Colorado","1948","2796","08","031","003002"],
["Census Tract 30.03; Denver County; Colorado","2176","2927","08","031","003003"],
["Census Tract 30.04; Denver County; Colorado","5173","6569","08","031","003004"],
["Census Tract 30.05; Denver County; Colorado","2273","3198","08","031","003005"],
["Census Tract 30.06; Denver County; Colorado","2871","3474","08","031","003006"],
["Census Tract 31.01; Denver County; Colorado","1086","1676","08","031","003101"],
["Census Tract 31.02; Denver County; Colorado","2698","4028","08","031","003102"],
["Census Tract 32.02; Denver County; Colorado","2707","3277","08","031","003202"],
["Census Tract 32.03; Denver County; Colorado","2784","3138","08","031","003203"],
["Census Tract 32.04; Denver County; Colorado","1909","2174","08","031","003204"],
["Census Tract 32.05; Denver County; Colorado","2862","3180","08","031","003205"],
["Census Tract 33; Denver County; Colorado","2761","3271","08","031","003300"],
["Census Tract 34.01; Denver County; Colorado","2235","2490","08","031","003401"],
["Census Tract 34.02; Denver County; Colorado","4054","4698","08","031","003402"],
["Census Tract 35.01; Denver County; Colorado","484","3267","08","031","003501"],
["Census Tract 35.02; Denver County; Colorado","245","3594","08","031","003502"],
["Census Tract 36.01; Denver County; Colorado","1906","4503","08","031","003601"],
["Census Tract 36.02; Denver County; Colorado","1630","4499","08","031","003602"],
["Census Tract 36.03; Denver County; Colorado","1717","3501","08","031","003603"],
["Census Tract 37.01; Denver County; Colorado","2916","3782","08","031","003701"],
["Census Tract 37.02; Denver County; Colorado","3952","5037","08","031","003702"],
["Census Tract 37.03; Denver County; Colorado","1984","3054","08","031","003703"],
["Census Tract 38.01; Denver County; Colorado","2331","2922","08","031","003801"],
["Census Tract 38.02; Denver County; Colorado","2663","3231","08","031","003802"],
["Census Tract 39.01; Denver County; Colorado","4849","5582","08","031","003901"],
["Census Tract 39.02; Denver County; Colorado","3525","4081","08","031","003902"],
["Census Tract 40.02; Denver County; Colorado","2703","3062","08","031","004002"],
["Census Tract 40.03; Denver County; Colorado","3938","4814","08","031","004003"],
["Census Tract 40.04; Denver County; Colorado","1543","1844","08","031","004004"],
["Census Tract 40.05; Denver County; Colorado","1910","3388","08","031","004005"],
["Census Tract 40.06; Denver County; Colorado","3671","4704","08","031","004006"],
["Census Tract 41.01; Denver County; Colorado","1131","4501","08","031","004101"],
["Census Tract 41.02; Denver County; Colorado","1137","4369","08","031","004102"],
["Census Tract 41.03; Denver County; Colorado","3747","6236","08","031","004103"],
["Census Tract 41.04; Denver County; Colorado","2222","4897","08","031","004104"],
["Census Tract 41.08; Denver County; Colorado","6231","8364","08","031","004108"],
["Census Tract 41.09; Denver County; Colorado","1255","3294","08","031","004109"],
["Census Tract 41.10; Denver County; Colorado","3306","4965","08","031","004110"],
["Census Tract 41.11; Denver County; Colorado","4381","6742","08","031","004111"],
["Census Tract 41.12; Denver County; Colorado","3965","6075","08","031","004112"],
["Census Tract 41.13; Denver County; Colorado","1358","1937","08","031","004113"],
["Census Tract 42.01; Denver County; Colorado","3411","4476","08","031","004201"],
["Census Tract 42.02; Denver County; Colorado","3187","4533","08","031","004202"],
["Census Tract 43.02; Denver County; Colorado","2109","3002","08","031","004302"],
["Census Tract 43.03; Denver County; Colorado","2929","3829","08","031","004303"],
["Census Tract 43.06; Denver County; Colorado","3820","4920","08","031","004306"],
["Census Tract 43.07; Denver County; Colorado","1647","2251","08","031","004307"],
["Census Tract 43.08; Denver County; Colorado","2400","3775","08","031","004308"],
["Census Tract 43.09; Denver County; Colorado","2678","3998","08","031","004309"],
["Census Tract 43.10; Denver County; Colorado","1640","2112","08","031","004310"],
["Census Tract 44.03; Denver County; Colorado","1837","3965","08","031","004403"],
["Census Tract 44.04; Denver County; Colorado","2200","5961","08","031","004404"],
["Census Tract 44.06; Denver County; Colorado","2932","3823","08","031","004406"],
["Census Tract 44.07; Denver County; Colorado","3790","5830","08","031","004407"],
["Census Tract 45.03; Denver County; Colorado","520","4787","08","031","004503"],
["Census Tract 45.04; Denver County; Colorado","453","4188","08","031","004504"],
["Census Tract 45.05; Denver County; Colorado","514","4570","08","031","004505"],
["Census Tract 45.06; Denver County; Colorado","336","3346","08","031","004506"],
["Census Tract 46.01; Denver County; Colorado","1586","5917","08","031","004601"],
["Census Tract 46.02; Denver County; Colorado","1775","7534","08","031","004602"],
["Census Tract 46.03; Denver County; Colorado","2061","5421","08","031","004603"],
["Census Tract 47; Denver County; Colorado","2874","6417","08","031","004700"],
["Census Tract 48.01; Denver County; Colorado","1442","2947","08","031","004801"],
["Census Tract 50.01; Denver County; Colorado","1491","2623","08","031","005001"],
["Census Tract 50.03; Denver County; Colorado","1506","2748","08","031","005003"],
["Census Tract 50.04; Denver County; Colorado","2313","5455","08","031","005004"],
["Census Tract 51.02; Denver County; Colorado","2781","3520","08","031","005102"],
["Census Tract 51.04; Denver County; Colorado","2133","3874","08","031","005104"],
["Census Tract 52; Denver County; Colorado","2820","3363","08","031","005200"],
["Census Tract 53; Denver County; Colorado","1206","1845","08","031","005300"],
["Census Tract 55.02; Denver County; Colorado","1129","2122","08","031","005502"],
["Census Tract 55.03; Denver County; Colorado","2984","4776","08","031","005503"],
["Census Tract 67.01; Denver County; Colorado","3221","4249","08","031","006701"],
["Census Tract 68.04; Denver County; Colorado","2859","3231","08","031","006804"],
["Census Tract 68.10; Denver County; Colorado","3388","6436","08","031","006810"],
["Census Tract 68.12; Denver County; Colorado","3222","4206","08","031","006812"],
["Census Tract 68.13; Denver County; Colorado","1977","4282","08","031","006813"],
["Census Tract 68.14; Denver County; Colorado","2483","4544","08","031","006814"],
["Census Tract 68.15; Denver County; Colorado","1653","2162","08","031","006815"],
["Census Tract 68.16; Denver County; Colorado","3559","5073","08","031","006816"],
["Census Tract 68.17; Denver County; Colorado","1574","2083","08","031","006817"],
["Census Tract 68.18; Denver County; Colorado","2822","4611","08","031","006818"],
["Census Tract 69.02; Denver County; Colorado","2143","3221","08","031","006902"],
["Census Tract 69.03; Denver County; Colorado","1513","2390","08","031","006903"],
["Census Tract 70.06; Denver County; Colorado","1655","4383","08","031","007006"],
["Census Tract 70.13; Denver County; Colorado","2436","3842","08","031","007013"],
["Census Tract 70.37; Denver County; Colorado","1552","4007","08","031","007037"],
["Census Tract 70.88; Denver County; Colorado","2211","4710","08","031","007088"],
["Census Tract 70.90; Denver County; Colorado","687","1731","08","031","007090"],
["Census Tract 70.91; Denver County; Colorado","2965","3388","08","031","007091"],
["Census Tract 83.04; Denver County; Colorado","395","3932","08","031","008304"],
["Census Tract 83.05; Denver County; Colorado","360","5275","08","031","008305"],
["Census Tract 83.06; Denver County; Colorado","480","6867","08","031","008306"],
["Census Tract 83.12; Denver County; Colorado","840","7542","08","031","008312"],
["Census Tract 83.86; Denver County; Colorado","163","4426","08","031","008386"],
["Census Tract 83.87; Denver County; Colorado","528","6924","08","031","008387"],
["Census Tract 83.88; Denver County; Colorado","2994","13694","08","031","008388"],
["Census Tract 83.89; Denver County; Colorado","2677","15052","08","031","008389"],
["Census Tract 83.90; Denver County; Colorado","1774","10366","08","031","008390"],
["Census Tract 83.91; Denver County; Colorado","1637","7387","08","031","008391"],
["Census Tract 119.02; Denver County; Colorado","2825","5865","08","031","011902"],
["Census Tract 119.03; Denver County; Colorado","1312","2285","08","031","011903"],
["Census Tract 120.01; Denver County; Colorado","1692","2233","08","031","012001"],
["Census Tract 120.10; Denver County; Colorado","3825","5329","08","031","012010"],
["Census Tract 120.15; Denver County; Colorado","2542","3909","08","031","012015"],
["Census Tract 120.16; Denver County; Colorado","1798","2621","08","031","012016"],
["Census Tract 153; Denver County; Colorado","2802","3801","08","031","015300"],
["Census Tract 154; Denver County; Colorado","2761","4536","08","031","015400"],
["Census Tract 155; Denver County; Colorado","1858","3639","08","031","015500"],
["Census Tract 156; Denver County; Colorado","1518","7855","08","031","015600"],
["Census Tract 157; Denver County; Colorado","2130","5774","08","031","015700"],
["Census Tract 158; Denver County; Colorado","643","2829","08","031","015800"],
["Census Tract 9800.01; Denver County; Colorado","0","0","08","031","980001"],
["Census Tract 9801; Denver County; Colorado","0","0","08","031","980100"],
["Census Tract 9802; Denver County; Colorado","474","740","08","031","980200"]]